com.affandi.deteksi.AdsActivity -> com.affandi.deteksi.AdsActivity:
    com.google.android.gms.ads.InterstitialAd interstitialAd -> interstitialAd
    java.lang.String LOG_TAG -> LOG_TAG
    void onCreate(android.os.Bundle) -> onCreate
    com.google.android.gms.ads.InterstitialAd access$000(com.affandi.deteksi.AdsActivity) -> access$000
com.affandi.deteksi.AdsActivity$1 -> com.affandi.deteksi.AdsActivity$1:
    com.affandi.deteksi.AdsActivity this$0 -> this$0
    void onAdLoaded() -> onAdLoaded
    void onAdClosed() -> onAdClosed
    void onAdFailedToLoad(int) -> onAdFailedToLoad
com.affandi.deteksi.BuildConfig -> com.affandi.deteksi.BuildConfig:
    boolean DEBUG -> DEBUG
com.affandi.deteksi.Deteksipenyakit -> com.affandi.deteksi.Deteksipenyakit:
    com.google.android.gms.ads.AdView adView -> adView
    android.webkit.WebView webView -> webView
    android.widget.RelativeLayout _layout -> _layout
    boolean needads -> needads
    boolean iresumed -> iresumed
    android.app.ProgressDialog progressDialog -> progressDialog
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    void onRestart() -> onRestart
    android.app.ProgressDialog access$200(com.affandi.deteksi.Deteksipenyakit) -> access$200
com.affandi.deteksi.Deteksipenyakit$1 -> com.affandi.deteksi.Deteksipenyakit$1:
    com.affandi.deteksi.Deteksipenyakit this$0 -> this$0
    void onClick(android.content.DialogInterface,int) -> onClick
com.affandi.deteksi.Deteksipenyakit$MyWebChromeClient -> com.affandi.deteksi.Deteksipenyakit$MyWebChromeClient:
    com.affandi.deteksi.Deteksipenyakit this$0 -> this$0
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.affandi.deteksi.Deteksipenyakit$MyWebViewClient -> com.affandi.deteksi.Deteksipenyakit$MyWebViewClient:
    com.affandi.deteksi.Deteksipenyakit this$0 -> this$0
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.affandi.deteksi.R -> com.affandi.deteksi.R:
com.affandi.deteksi.R$attr -> com.affandi.deteksi.R$attr:
    int adSize -> adSize
    int adSizes -> adSizes
    int adUnitId -> adUnitId
    int appTheme -> appTheme
    int buyButtonAppearance -> buyButtonAppearance
    int buyButtonHeight -> buyButtonHeight
    int buyButtonText -> buyButtonText
    int buyButtonWidth -> buyButtonWidth
    int cameraBearing -> cameraBearing
    int cameraTargetLat -> cameraTargetLat
    int cameraTargetLng -> cameraTargetLng
    int cameraTilt -> cameraTilt
    int cameraZoom -> cameraZoom
    int circleCrop -> circleCrop
    int environment -> environment
    int fragmentMode -> fragmentMode
    int fragmentStyle -> fragmentStyle
    int imageAspectRatio -> imageAspectRatio
    int imageAspectRatioAdjust -> imageAspectRatioAdjust
    int liteMode -> liteMode
    int mapType -> mapType
    int maskedWalletDetailsBackground -> maskedWalletDetailsBackground
    int maskedWalletDetailsButtonBackground -> maskedWalletDetailsButtonBackground
    int maskedWalletDetailsButtonTextAppearance -> maskedWalletDetailsButtonTextAppearance
    int maskedWalletDetailsHeaderTextAppearance -> maskedWalletDetailsHeaderTextAppearance
    int maskedWalletDetailsLogoImageType -> maskedWalletDetailsLogoImageType
    int maskedWalletDetailsLogoTextColor -> maskedWalletDetailsLogoTextColor
    int maskedWalletDetailsTextAppearance -> maskedWalletDetailsTextAppearance
    int uiCompass -> uiCompass
    int uiMapToolbar -> uiMapToolbar
    int uiRotateGestures -> uiRotateGestures
    int uiScrollGestures -> uiScrollGestures
    int uiTiltGestures -> uiTiltGestures
    int uiZoomControls -> uiZoomControls
    int uiZoomGestures -> uiZoomGestures
    int useViewLifecycle -> useViewLifecycle
    int zOrderOnTop -> zOrderOnTop
com.affandi.deteksi.R$color -> com.affandi.deteksi.R$color:
    int common_action_bar_splitter -> common_action_bar_splitter
    int common_signin_btn_dark_text_default -> common_signin_btn_dark_text_default
    int common_signin_btn_dark_text_disabled -> common_signin_btn_dark_text_disabled
    int common_signin_btn_dark_text_focused -> common_signin_btn_dark_text_focused
    int common_signin_btn_dark_text_pressed -> common_signin_btn_dark_text_pressed
    int common_signin_btn_default_background -> common_signin_btn_default_background
    int common_signin_btn_light_text_default -> common_signin_btn_light_text_default
    int common_signin_btn_light_text_disabled -> common_signin_btn_light_text_disabled
    int common_signin_btn_light_text_focused -> common_signin_btn_light_text_focused
    int common_signin_btn_light_text_pressed -> common_signin_btn_light_text_pressed
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int wallet_bright_foreground_disabled_holo_light -> wallet_bright_foreground_disabled_holo_light
    int wallet_bright_foreground_holo_dark -> wallet_bright_foreground_holo_dark
    int wallet_bright_foreground_holo_light -> wallet_bright_foreground_holo_light
    int wallet_dim_foreground_disabled_holo_dark -> wallet_dim_foreground_disabled_holo_dark
    int wallet_dim_foreground_holo_dark -> wallet_dim_foreground_holo_dark
    int wallet_dim_foreground_inverse_disabled_holo_dark -> wallet_dim_foreground_inverse_disabled_holo_dark
    int wallet_dim_foreground_inverse_holo_dark -> wallet_dim_foreground_inverse_holo_dark
    int wallet_highlighted_text_holo_dark -> wallet_highlighted_text_holo_dark
    int wallet_highlighted_text_holo_light -> wallet_highlighted_text_holo_light
    int wallet_hint_foreground_holo_dark -> wallet_hint_foreground_holo_dark
    int wallet_hint_foreground_holo_light -> wallet_hint_foreground_holo_light
    int wallet_holo_blue_light -> wallet_holo_blue_light
    int wallet_link_text_light -> wallet_link_text_light
    int wallet_primary_text_holo_light -> wallet_primary_text_holo_light
    int wallet_secondary_text_holo_dark -> wallet_secondary_text_holo_dark
com.affandi.deteksi.R$drawable -> com.affandi.deteksi.R$drawable:
    int common_full_open_on_phone -> common_full_open_on_phone
    int common_ic_googleplayservices -> common_ic_googleplayservices
    int common_signin_btn_icon_dark -> common_signin_btn_icon_dark
    int common_signin_btn_icon_disabled_dark -> common_signin_btn_icon_disabled_dark
    int common_signin_btn_icon_disabled_focus_dark -> common_signin_btn_icon_disabled_focus_dark
    int common_signin_btn_icon_disabled_focus_light -> common_signin_btn_icon_disabled_focus_light
    int common_signin_btn_icon_disabled_light -> common_signin_btn_icon_disabled_light
    int common_signin_btn_icon_focus_dark -> common_signin_btn_icon_focus_dark
    int common_signin_btn_icon_focus_light -> common_signin_btn_icon_focus_light
    int common_signin_btn_icon_light -> common_signin_btn_icon_light
    int common_signin_btn_icon_normal_dark -> common_signin_btn_icon_normal_dark
    int common_signin_btn_icon_normal_light -> common_signin_btn_icon_normal_light
    int common_signin_btn_icon_pressed_dark -> common_signin_btn_icon_pressed_dark
    int common_signin_btn_icon_pressed_light -> common_signin_btn_icon_pressed_light
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_disabled_dark -> common_signin_btn_text_disabled_dark
    int common_signin_btn_text_disabled_focus_dark -> common_signin_btn_text_disabled_focus_dark
    int common_signin_btn_text_disabled_focus_light -> common_signin_btn_text_disabled_focus_light
    int common_signin_btn_text_disabled_light -> common_signin_btn_text_disabled_light
